,date,score_title,score_summary
0,2023-04-17,-0.050246828546126686,-0.060826936115821205
1,2023-04-16,0.06479099546285237,-0.11626474430565448
2,2023-04-15,-0.08482440446327993,-0.0448331373523255
3,2023-04-14,-0.01610008952090399,-0.030108257554479875
4,2023-04-13,0.011381293174448272,0.006126675471871458
5,2023-04-12,-0.0960140128833397,-0.028551153882290237
6,2023-04-11,-0.06203803699463606,0.06906465412973145
7,2023-04-10,0.04916543904691935,0.19093078321052923
8,2023-04-09,0.15672307989249626,-0.037470221743677506
9,2023-04-08,-0.5239570289850235,-0.44728547893464565
10,2023-04-07,-0.21708026049392565,-0.1666735125084718
11,2023-04-06,-0.10067058557077595,-0.15690141959466794
12,2023-04-05,-0.18842821680009364,-0.1707827255129814
13,2023-04-04,-0.2641125318101224,-0.08580016350629283
14,2023-04-03,-0.13954288973227927,-0.02314527816416925
15,2023-04-02,-0.36130716651678085,-0.35467586666345596
16,2023-04-01,0.053894358687102795,0.40741549525409937
17,2023-03-31,-0.1977354995906353,-0.28035788717679677
18,2023-03-30,-0.1179244780743664,-0.048072519063046486
19,2023-03-29,-0.022300200071185827,0.17687759132434927
20,2023-03-28,-0.2512543734729938,-0.005125125357206304
21,2023-03-27,0.028740787346448218,0.0905892119875976
22,2023-03-26,-0.005032493599823543,0.026885215858263627
23,2023-03-25,-0.1740598864853382,-0.2549515478312969
24,2023-03-24,-0.16226075116831523,-0.1121693762162557
25,2023-03-23,-0.18647566320080505,-0.019877699546908077
26,2023-03-22,-0.12440139278769494,-0.028541925667770307
27,2023-03-21,-0.16713514223340012,-0.10359748730820321
28,2023-03-20,-0.2511461792141199,-0.09323852594445149
29,2023-03-19,-0.20515909790992737,-0.20649158023297787
30,2023-03-18,-0.274031812697649,0.3169930398464203
31,2023-03-17,-0.3353252463042736,-0.32727707028388975
32,2023-03-16,-0.16603035976489386,-0.21804776056497188
33,2023-03-15,-0.4287290800362825,-0.19535714220255612
34,2023-03-14,-0.10694781683074932,0.06474696058366033
35,2023-03-13,-0.044529509213235646,0.07384216303212775
36,2023-03-12,-0.02652798593044281,0.12469035883744557
37,2023-03-11,-0.408024818636477,-0.08506054322545727
38,2023-03-10,-0.06861425371219715,0.024309250189080128
39,2023-03-09,-0.40441926596686245,-0.2161581671796739
40,2023-03-08,-0.1376825178352495,-0.06184410340049201
41,2023-03-07,-0.07522385550493543,0.09410187974572182
42,2023-03-06,0.06946245115250349,0.19684980250895023
43,2023-03-05,-0.07803500536829233,0.2831839616410434
44,2023-03-04,-0.3579786762595177,-0.612739372998476
45,2023-03-03,-0.1301481614354998,-0.10546732236010331
46,2023-03-02,-0.10272779274317953,-0.27104967563516563
47,2023-03-01,-0.2035519638183442,-0.017184544439342888
48,2023-02-28,-0.13062213762448385,0.06037708429189829
49,2023-02-27,-0.243600965405886,-0.05148782920187864
50,2023-02-26,0.21052946299314498,-0.10955070455869038
51,2023-02-25,-0.41465291753411293,-0.4273640811443329
52,2023-02-24,-0.004780242685228586,-0.12358387970986465
53,2023-02-23,-0.3503678125432796,-0.13918999955058098
54,2023-02-22,-0.05377473785645432,-0.225539353798592
55,2023-02-21,0.007966408412903548,-0.014505640634646011
56,2023-02-20,-0.46846390919138986,-0.26013625506311655
57,2023-02-19,0.3696387708187103,0.5272665843367577
58,2023-02-18,-0.1863812357187271,-0.08419806013504665
59,2023-02-17,-0.19093757215887308,-0.12040318067496021
60,2023-02-16,-0.3846503182624777,-0.17379375014247164
61,2023-02-15,-0.3515545043416999,-0.2561930086125027
62,2023-02-14,-0.2810524832457304,-0.2394888335149045
63,2023-02-13,-0.15370855364017189,-0.0831886109081097
64,2023-02-12,-0.6203936915844679,-0.5896803201176226
65,2023-02-11,-0.32517699152231216,-0.6144456956535578
66,2023-02-10,0.01684075645688507,-0.12635565145562092
67,2023-02-09,-0.3042717784643173,-0.3810308203101158
68,2023-02-08,-0.2874422850196852,-0.266138781026444
69,2023-02-07,-0.1131432627638181,-0.16655620352514547
70,2023-02-06,-0.1974159586978586,-0.194406953045076
71,2023-02-05,-0.49112528190016747,0.03644182085990906
72,2023-02-04,-0.05972301587462425,-0.22909868073960146
73,2023-02-03,-0.09140761785728987,-0.12409044991052427
74,2023-02-02,-0.321050845268296,-0.24323527543328521
75,2023-02-01,-0.16499602794647217,-0.039580245355242176
76,2023-01-31,-0.281792838126421,-0.22664598121988674
77,2023-01-30,-0.16941124784449738,-0.12430607319499055
78,2023-01-29,0.06366784274578094,0.04448797032237053
79,2023-01-28,-0.29209912071625393,-0.047651304552952446
80,2023-01-27,-0.2242308280741175,-0.26463629004579997
81,2023-01-26,-0.4579537743702531,-0.22103539763328933
82,2023-01-25,-0.3698755156248808,-0.3448440075489796
83,2023-01-24,-0.0032134629786014558,-0.0877344407917311
84,2023-01-23,-0.12301311170791879,-0.1669589041677468
85,2023-01-22,-0.3833979082604249,-0.3772499170154333
86,2023-01-21,-0.3900363501161337,-0.2195712149143219
87,2023-01-20,-0.35393277285941716,-0.30777396977846994
88,2023-01-19,-0.3447102220155872,-0.4515204379239526
89,2023-01-18,-0.321732657429363,-0.3617186112706327
90,2023-01-17,-0.1568030115555633,-0.11505785589247491
91,2023-01-16,0.29284867147604626,-0.37841717153787613
92,2023-01-15,-0.26618793047964573,-0.44853598707252074
93,2023-01-14,-0.34392467679248917,-0.3479359166489707
94,2023-01-13,0.06636293387661378,-0.12790645576185647
95,2023-01-12,-0.5043726211244409,-0.14592033298686147
96,2023-01-11,-0.31170720165889515,-0.47376029683571114
97,2023-01-10,-0.2095909859985113,-0.2021760995965451
98,2023-01-09,-0.3391237227867047,-0.3074929561465979
99,2023-01-08,-0.08654695632867515,-0.4198968659620732
100,2023-01-07,0.2170000821352005,-0.31773390900343657
101,2023-01-06,-0.07533576233046395,-0.23729705657543881
102,2023-01-05,-0.2680850504483614,-0.16572074379116572
103,2023-01-04,-0.14903068665415048,-0.3964909225503604
104,2023-01-03,0.00017171204090118408,0.06833521388471127
105,2023-01-02,-0.4019837969293197,-0.07725923011700313
106,2023-01-01,0.27039851310352486,-0.06822676335771878
107,2022-12-31,0.036334076523780824,-0.00768885612487793
108,2022-12-30,0.015262125184138615,-0.1696725260342161
109,2022-12-29,-0.17393313782910505,-0.317362305501269
110,2022-12-28,-0.4432157489160697,-0.037881795420414845
111,2022-12-27,-0.3171087679054056,-0.33754980586291783
112,2022-12-26,0.19106120181580385,0.19741393579170108
113,2022-12-25,0.0,0.0
114,2022-12-24,0.033273687586188316,-0.12469666730612516
115,2022-12-23,0.13160593947395682,-0.12126867920160293
